Çèìà;Çèìà
Ëåòî;Ëåòî
Pufferladung Raumkuhlung;Pufferladung Raumkuhlung
Storung;Storung
Warmepumpe;Warmepumpe
Keller /Vorbereitungskuche /Technik;Keller /Vorbereitungskuche /Technik
Fuhrungsgrosse;Fuhrungsgrosse
Ventilatordrz. nach Thanos Bediengerat;Ventilatordrz. nach Thanos Bediengerat
Menerga "B-Alarm" ausgelost;Menerga "B-Alarm" ausgelost
Menerga "A-Alarm" ausgelost;Menerga "A-Alarm" ausgelost
Kuhlen;Kuhlen
Klappe 3 und 5 geoffnet;Klappe 3 und 5 geoffnet
Klappe 1 und 2 geoffnet oder geschlossen;Klappe 1 und 2 geoffnet oder geschlossen
Klappe 4 und 6 geoffnet;Klappe 4 und 6 geoffnet
Klappe 1 und 2 geoffnet;Klappe 1 und 2 geoffnet
Sperre BKT ab Aussentemp. hoher als;Sperre BKT ab Aussentemp. hoher als
Deckenheiz- /kuhlung;Deckenheiz- /kuhlung
Decke wird gekuhlt;Decke wird gekuhlt
Deckenheiz- kuhlung bereit;Deckenheiz- kuhlung bereit
Anzahl kuhlender Raume;Anzahl kuhlender Raume
Kuhlkurve;Kuhlkurve
Anzahl heizender Raume;Anzahl heizender Raume
Kuhlfreigabe;Kuhlfreigabe
Sperre Hzg. ab Garagentemp. hoher als;Sperre Hzg. ab Garagentemp. hoher als
mglw. Geoffnet;mglw. Geoffnet
Storung - USV;Storung - USV
USV gestort (Bauteil 2T2 Batterie defekt ? Batterie leer ?);USV gestort (Bauteil 2T2 Batterie defekt ? Batterie leer ?)
Storung - Phasenwachter;Storung - Phasenwachter
Phasenwachter (Bauteil 1K1 Phase fehlt ? Netz asynchron ?);Phasenwachter (Bauteil 1K1 Phase fehlt ? Netz asynchron ?)
Storung - Sicherung gefallen;Storung - Sicherung gefallen
Ubersicht Steuerspannungen;Ubersicht Steuerspannungen
Ýòàæ1;Ýòàæ1
PASPE Appartment;PASPE Appartment
=\n>\n<\n;=\n>\n<\n
Dampferzeuger;Dampferzeuger
1000 ltr.;1000 ltr.
400 ltr.;400 ltr.
interne Pumpe;interne Pumpe
EIN;EIN
verwende WEB Temp. Sollwert;verwende WEB Temp. Sollwert
SBC Y;SBC Y
Stufen autark geregelt. Es sei den UM Bef. Betrieb angefordert;Stufen autark geregelt. Es sei den UM Bef. Betrieb angefordert
Frostschutz;Frostschutz
Entfeuchten;Entfeuchten
Menerga Y;Menerga Y
wird von SBC geregelt;wird von SBC geregelt
VE Uwp und Ventil;VE Uwp und Ventil
Signal Menerga;Signal Menerga
BRM !!;BRM !!
ext. UML Bef. ;ext. UML Bef. 
Ventilatordrz. in Auto nach Raumkondition;Ventilatordrz. in Auto nach Raumkondition
Ventilatordrz. nach Abluftfeuchte;Ventilatordrz. nach Abluftfeuchte
Dew;Dew
aF;aF
WhirlPool;WhirlPool
gesperrt;gesperrt
freigegeben;freigegeben
Heizen;Heizen
Cool Heatmode;Cool Heatmode
Radiator heizt;Radiator heizt
Radiator aus;Radiator aus
Radiator;Radiator
Fenster;Fenster
Deckenhz./kh Ventil;Deckenhz./kh Ventil
Gesperrt;Gesperrt
Freigegeben;Freigegeben
FbH;FbH
FbH Ventil;FbH Ventil
Basis;Basis
DeckV;DeckV
AT und Hum fehlt;AT und Hum fehlt
Soll T:;Soll:
Ist T:;Ist:
T;T
rF;rF
VOC;VOC
Umschaltschwelle Sommer- /Winterbetrieb;Umschaltschwelle Sommer- /Winterbetrieb
undicht;undicht
dicht;dicht
Verteiler Heizung -> Verteiler Ceiling ;Verteiler Heizung -> Verteiler Ceiling 
Pufferladung Entfeuchtung;Pufferladung Entfeuchtung
Unwirtschaftlich /Aus;Unwirtschaftlich /Aus
Off Site;Off Site
BKT Wohnraum;BKT Wohnraum
BKT Schwimmhalle;BKT Schwimmhalle
EG R1;EG R1
UV 2;UV 2
EG R9;EG R9
EG R13;EG R13
UV 5;UV 5
OG R2;OG R2
OG R13;OG R13
UV 6;UV 6
UV 3;UV 3
UV 4;UV 4
FROST !!;FROST !!
RLT aus bei VOC unter;RLT aus bei VOC unter
Max VOC Wert Wohhaus;Max VOC Wert Wohhaus
VOC Sollwert;VOC Sollwert
Heizfreigabe;Heizfreigabe
 !!! No MODBUS Communication !!!; !!! No MODBUS Communication !!!
Regelung;Regelung
autarke;autarke
Kessel 2- Vitodens 100 WB1C;Kessel 2- Vitodens 100 WB1C
80/60 - 31,9 kW 50/30 - 35 kW;80/60 - 31,9 kW 50/30 - 35 kW
Kessel 1- Vitodens 200 B2HA-60;Kessel 1- Vitodens 200 B2HA-60
80/60 - 54,4 kW 50/30 - 60 kW;80/60 - 54,4 kW 50/30 - 60 kW
A.Alarm.PCD01_ALA.MyName_600;-
A.Alarm.PCD01_ALA.MyName_599;-
A.Alarm.PCD01_ALA.MyName_598;-
A.Alarm.PCD01_ALA.MyName_597;-
A.Alarm.PCD01_ALA.MyName_596;-
A.Alarm.PCD01_ALA.MyName_595;-
A.Alarm.PCD01_ALA.MyName_594;-
A.Alarm.PCD01_ALA.MyName_593;-
A.Alarm.PCD01_ALA.MyName_592;-
A.Alarm.PCD01_ALA.MyName_591;-
A.Alarm.PCD01_ALA.MyName_590;-
A.Alarm.PCD01_ALA.MyName_589;-
A.Alarm.PCD01_ALA.MyName_588;-
A.Alarm.PCD01_ALA.MyName_587;-
A.Alarm.PCD01_ALA.MyName_586;-
A.Alarm.PCD01_ALA.MyName_585;-
A.Alarm.PCD01_ALA.MyName_584;-
A.Alarm.PCD01_ALA.MyName_583;-
A.Alarm.PCD01_ALA.MyName_582;-
A.Alarm.PCD01_ALA.MyName_581;-
A.Alarm.PCD01_ALA.MyName_580;-
A.Alarm.PCD01_ALA.MyName_579;-
A.Alarm.PCD01_ALA.MyName_578;-
A.Alarm.PCD01_ALA.MyName_577;-
A.Alarm.PCD01_ALA.MyName_576;-
A.Alarm.PCD01_ALA.MyName_575;-
A.Alarm.PCD01_ALA.MyName_574;-
A.Alarm.PCD01_ALA.MyName_573;-
A.Alarm.PCD01_ALA.MyName_572;-
A.Alarm.PCD01_ALA.MyName_571;-
A.Alarm.PCD01_ALA.MyName_570;-
A.Alarm.PCD01_ALA.MyName_569;-
A.Alarm.PCD01_ALA.MyName_568;-
A.Alarm.PCD01_ALA.MyName_567;-
A.Alarm.PCD01_ALA.MyName_566;-
A.Alarm.PCD01_ALA.MyName_565;-
A.Alarm.PCD01_ALA.MyName_564;-
A.Alarm.PCD01_ALA.MyName_563;-
A.Alarm.PCD01_ALA.MyName_562;-
A.Alarm.PCD01_ALA.MyName_561;-
A.Alarm.PCD01_ALA.MyName_560;-
A.Alarm.PCD01_ALA.MyName_559;-
A.Alarm.PCD01_ALA.MyName_558;-
A.Alarm.PCD01_ALA.MyName_557;-
A.Alarm.PCD01_ALA.MyName_556;-
A.Alarm.PCD01_ALA.MyName_555;-
A.Alarm.PCD01_ALA.MyName_554;-
A.Alarm.PCD01_ALA.MyName_553;-
A.Alarm.PCD01_ALA.MyName_552;-
A.Alarm.PCD01_ALA.MyName_551;-
A.Alarm.PCD01_ALA.MyName_550;-
A.Alarm.PCD01_ALA.MyName_549;-
A.Alarm.PCD01_ALA.MyName_548;-
A.Alarm.PCD01_ALA.MyName_547;-
A.Alarm.PCD01_ALA.MyName_546;-
A.Alarm.PCD01_ALA.MyName_545;-
A.Alarm.PCD01_ALA.MyName_544;-
A.Alarm.PCD01_ALA.MyName_543;-
A.Alarm.PCD01_ALA.MyName_542;-
A.Alarm.PCD01_ALA.MyName_541;-
A.Alarm.PCD01_ALA.MyName_540;-
