SPIDERFONTSLIST;
1;
1;
E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\deutsch.csv;
12;
Arial Narrow_1_14;Arial Narrow;1;14;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\ArialNarrow_1_14.fnt;
Arial_0_11;Arial;0;11;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_0_11.fnt;
Arial_0_12;Arial;0;12;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_0_12.fnt;
Arial_0_48;Arial;0;48;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_0_48.fnt;
Arial_1_11;Arial;1;11;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_11.fnt;
Arial_1_12;Arial;1;12;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_12.fnt;
Arial_1_16;Arial;1;16;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_16.fnt;
Arial_1_18;Arial;1;18;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_18.fnt;
Arial_1_20;Arial;1;20;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_20.fnt;
Arial_3_16;Arial;3;16;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_3_16.fnt;
MS Sans Serif_0_12;MS Sans Serif;0;12;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\MSSansSerif_0_12.fnt;
Verdana_0_10;Verdana;0;10;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Verdana_0_10.fnt;
Arial Narrow_1_14;Arial_0_11;Arial_0_12;Arial_0_48;Arial_1_11;Arial_1_12;Arial_1_16;Arial_1_18;Arial_1_20;Arial_3_16;MS Sans Serif_0_12;Verdana_0_10;
 ; ;Uhrzeit; ; ; ; ; ; ; ; ; ;
 ; ;Datum; ; ; ; ; ; ; ; ; ;
 ; ;; ; ; ; ; ; ; ; ; ;
 ; ;Allgemeine Parameter; ; ; ; ; ; ; ; ; ;
 ; ;Software Handschalter RLT 1 Reset; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ;RLT Verkaufsraum; ; ; ; ;
 ; ; ; ; ;Wochenschaltuhr RLT Verkaufsraum; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Zeitprogramm Verkauf; ; ; ;
 ; ; ; ; ;Schaltuhr FRK/AKS/UHS Verkaufsraum; ; ; ; ; ; ;
 ; ; ; ; ;Frost Prävention mittels VE ; ; ; ; ; ; ;
 ; ;Luft nach VE Erwärmung "mit VE" aktiv; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Frost Prävention mittels UML; ; ; ; ; ; ;
 ; ;Luft nach VE Erwärmung "mit UML" aktiv; ; ; ; ; ; ; ; ; ;
 ; ;Max.VE Signal wenn aktiv; ; ; ; ; ; ; ; ; ;
 ; ;Max.UML Signal wenn aktiv; ; ; ; ; ; ; ; ; ;
 ;Autoreset in Sek nach erstem "Frost"; ; ; ; ; ; ; ; ; ; ;
 ;Überwachungszeit erster "Frost"; ; ; ; ; ; ; ; ; ; ;
 ;Frostwarnung Rücklauftemperatur; ; ; ; ; ; ; ; ; ; ;
 ;Frostwarnung Thermostat; ; ; ; ; ; ; ; ; ; ;
 ;Frostprogramm läuft; ; ; ; ; ; ; ; ; ; ;
 ;Frostgefahr Vorerhitzer (Anlage abgeschaltet); ; ; ; ; ; ; ; ; ; ;
 ;Frostwarnung Luft nach VE; ; ; ; ; ; ; ; ; ; ;
 ;Frostwarnung kommt bei VE-RL Temp kl.; ; ; ; ; ; ; ; ; ; ;
 ;Frostwarnung geht bei VE-RL Temp gr.; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Frostprävention mit Sensor nach VE; ; ; ;
 ; ; ; ; ;Aussenluftanteilerhöhung nach CO2 Gehalt; ; ; ; ; ; ;
 ; ; ; ; ;AUL Anteil wenn AUL nahe SW ZUL; ; ; ; ; ; ;
 ; ;AUL Erhöhung per "SW ZUL = AUL"  aktiv; ; ; ; ; ; ; ; ; ;
 ; ;Min. AUL Anteil (bis max. 25%); ; ; ; ; ; ; ; ; ;
 ; ;Max. UML Anteil (bis max. 90%); ; ; ; ; ; ; ; ; ;
 ; ;AUL Anteil Erhöhung aktiv; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;CO2 Gehalt -Klappenregelung-; ; ; ;
 ; ; ; ; ; ;Feiertage 1; ; ; ; ; ;
 ; ;Dauerfreigabe aktivieren; ; ; ; ; ; ; ; ; ;
 ; ;Dauerfreigabe ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ;Feiertage 2; ; ; ; ; ;
 ; ;Anlage durch Feiertag abgeschaltet; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 1; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 2; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 3; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 4; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 5; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 6; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 7; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 8; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 9; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 10; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 11; ; ; ; ; ; ; ; ; ;
 ; ;Feiertag 12; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Feiertage (wirkt auf alle Anlagen); ; ; ;
 ; ; ; ; ;Vorerhitzer Ventil; ; ; ; ; ; ;
 ; ;Signal Rücklaufbegrenzung in  "Betrieb"; ; ; ; ; ; ; ; ; ;
 ; ;Ist Rücklauftemperatur; ; ; ; ; ; ; ; ; ;
 ; ;Signal Rücklaufbegrenzung bei "Aus"; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Vorerhitzer Pumpe; ; ; ; ; ; ;
 ; ;Freigabe bei AT unter ... °C; ; ; ; ; ; ; ; ; ;
 ; ;Nachlaufzeit; ; ; ; ; ; ; ; ; ;
 ; ;Freigabe bei VE Signal grösser ... %; ; ; ; ; ; ; ; ; ;
 ; ;Ansteuerung Ventil; ; ; ; ; ; ; ; ; ;
 ; ;Rückführsignal; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Vorerhitzer; ; ; ;
 ; ; ; ; ;Sensorabgleiche (passive); ; ; ; ; ; ;
 ; ; ; ; ;Sensorabgleiche (aktive); ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Sensorabgleich; ; ; ;
 ; ;Kreis 1 Verdichter 2; ; ; ; ; ; ; ; ; ;
 ; ;Kreis 2 Verdichter 2; ; ; ; ; ; ; ; ; ;
 ; ;Kreis 1 Verdichter 1; ; ; ; ; ; ; ; ; ;
 ; ;Kreis 2 Verdichter 1; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Betrieb; ; ; ; ; ; ;
 ; ;Störung Kältemaschine; ; ; ; ; ; ; ; ; ;
 ; ;Alarmanlage scharf; ; ; ; ; ; ; ; ; ;
 ; ;Freigabe Kältemaschine; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Kältemaschine; ; ;Kältemaschine; ; ; ;
 ; ; ; ; ;Sonderfunktionen; ; ; ; ; ; ;
 ; ;Überhitzungsschutz Volumenstrom ...; ; ; ; ; ; ; ; ; ;
 ; ;Überhitzungss. Max Signal Ventilatoren; ; ; ; ; ; ; ; ; ;
 ; ;Überhitzungsschutz; ; ; ; ; ; ; ; ; ;
 ; ;Freigabe bei IST Raumtemp. über SW; ; ; ; ; ; ; ; ; ;
 ; ;Sperre bei Diff. Raum zu SW kleiner ...; ; ; ; ; ; ; ; ; ;
 ; ;Überhitzungsschutz in Betrieb; ; ; ; ; ; ; ; ; ;
 ; ;Freigabe bei IST Raumtemp. kleiner; ; ; ; ; ; ; ; ; ;
 ; ;Sperre bei IST Raumtemp. grösser SW; ; ; ; ; ; ; ; ; ;
 ; ;Auskühlschutz in Betrieb; ; ; ; ; ; ; ; ; ;
 ; ;Auskühlschutz; ; ; ; ; ; ; ; ; ;
 ; ;Auskühlschutz Volumenstrom ...; ; ; ; ; ; ; ; ; ;
 ; ;Auskühlschutz Max Signal Ventilatoren; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Überhitzung / Auskühlschutz; ; ; ;
 ; ;Freigabe ab Aussentemperatur ... °C ; ; ; ; ; ; ; ; ; ;
 ; ;Sperre bei Diff. Raum zu AT kleiner ...; ; ; ; ; ; ; ; ; ;
 ; ;Freigabe bei Raumtemp. über AT; ; ; ; ; ; ; ; ; ;
 ; ;Freie Kühlung in Betrieb; ; ; ; ; ; ; ; ; ;
 ; ;Freie Kühlung aktiv; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Erhaltfunktionen; ; ; ; ; ; ;
 ; ;Bedingung IST Raum- zu Aussentemperatur; ; ; ; ; ; ; ; ; ;
 ; ;Bedingung SOLL Raum- zu Aussentemperatur; ; ; ; ; ; ; ; ; ;
 ; ;Bedingung SOLL Raum- zu IST Raumtemperatur; ; ; ; ; ; ; ; ; ;
 ; ;Freigabe wenn RaumIst > RaumSoll; ; ; ; ; ; ; ; ; ;
 ; ;Freie Kühlung Volumenstrom ...; ; ; ; ; ; ; ; ; ;
 ; ;Freie Kühlung Max Signal Ventilatoren; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Freie Kühlung /Erhalt /Zwangskühlung; ; ; ;
 ; ; ; ; ; ; ;Abluft Lager; ; ; ; ;
